Country,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom to make life choices,Trust (Government Corruption),Generosity,Dystopia Residual,Year,Social support,Perceptions of corruption,Logged GDP per capita,Healthy life expectancy,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Dystopia (1.83) + residual,Explained by: GDP per capita
Finland,1,61.16,6.78,3.99,4.37,5.01,1.21,0.93,7.88,16148,5.09,1.17,21.41,143.9,4.4,2.73,3.86,2.48,2.09,0.39,1.49,6.02,2.52,1.89
Denmark,2,60.63,6.98,4.08,4.33,5.03,1.33,1.69,7.55,16148,5.07,1.17,21.71,145.1,4.4,2.83,3.85,2.52,2.07,0.64,1.51,5.3,2.23,1.95
Switzerland,3,60.2,7.36,4.01,4.64,4.94,1.2,1.52,7.49,16148,4.96,1.3,22.1,148.5,4.4,2.96,3.78,2.68,1.96,0.62,1.28,5.19,2.15,2.03
Iceland,4,60.17,6.93,4.2,4.59,4.99,0.44,2.5,7.86,16148,5.23,1.64,21.65,146.0,4.4,2.81,4.04,2.58,2.08,0.93,0.51,5.43,2.32,1.94
Norway,5,59.95,7.6,3.99,4.37,5.11,1.04,1.87,7.41,16148,5.07,1.21,22.14,146.5,4.4,2.97,3.84,2.58,2.1,0.75,1.34,4.75,1.92,2.0
Netherlands,6,59.35,7.06,3.74,4.39,4.77,0.9,2.46,7.47,16148,4.89,1.3,21.74,144.7,4.4,2.84,3.75,2.52,1.91,0.91,1.17,5.15,2.14,1.94
Sweden,7,58.7,7.02,3.85,4.49,4.97,1.23,1.88,7.02,16148,4.85,1.24,21.63,145.3,4.4,2.8,3.7,2.55,2.06,0.73,1.4,4.93,2.0,1.92
New Zealand,8,58.34,6.59,4.04,4.46,4.95,1.23,2.49,6.79,16148,5.06,1.23,21.14,146.6,4.4,2.64,3.82,2.55,1.99,0.85,1.39,4.74,1.95,1.85
Canada,9,58.11,6.94,3.9,4.5,4.9,0.93,2.16,7.34,16148,4.89,1.4,21.47,147.4,4.4,2.75,3.67,2.6,1.95,0.74,1.05,4.78,1.92,1.89
Australia,10,57.95,6.97,3.92,4.57,4.85,0.98,2.43,6.88,16148,5.01,1.45,21.52,147.5,4.4,2.76,3.76,2.6,1.94,0.87,0.99,4.73,2.01,1.9
Austria,11,57.44,6.99,3.84,4.42,4.69,0.62,1.59,7.37,16148,4.84,1.43,21.65,146.3,4.4,2.81,3.66,2.56,1.87,0.66,0.9,5.18,2.15,1.93
Israel,12,57.36,6.52,3.6,4.51,3.64,0.25,1.73,9.2,16148,4.87,1.89,20.99,146.7,4.4,2.59,3.7,2.61,1.5,0.63,0.36,5.8,2.63,1.83
Luxembourg,13,56.65,8.19,3.72,4.52,4.73,1.05,1.19,5.7,16148,4.81,1.39,23.1,145.2,4.4,3.29,3.55,2.54,1.95,0.48,1.11,4.81,2.04,2.21
Costa Rica,14,56.4,5.18,3.68,4.16,4.82,0.31,0.75,9.43,16148,4.69,1.79,19.54,142.7,4.4,2.12,3.39,2.41,1.98,0.33,0.28,6.34,2.35,1.58
Ireland,15,56.04,7.3,4.09,4.39,4.63,0.88,2.16,5.91,16148,5.03,1.34,22.5,144.7,4.4,3.09,3.73,2.51,1.82,0.72,1.15,4.33,1.74,2.13
Germany,16,55.91,6.98,3.87,4.35,4.54,0.78,1.55,6.64,16148,4.73,1.46,21.61,144.7,4.4,2.79,3.45,2.51,1.75,0.61,0.97,5.12,2.14,1.92
United States,17,55.86,7.28,3.71,4.11,4.21,0.44,2.02,7.46,16148,4.76,1.66,21.95,136.5,4.4,2.91,3.62,2.08,1.66,0.77,0.48,5.15,2.21,1.98
United Kingdom,18,55.72,6.69,3.87,4.41,4.21,0.86,2.62,5.82,16148,4.84,1.25,21.31,144.8,4.4,2.7,3.66,2.48,1.7,1.0,0.96,4.83,1.97,1.87
Belgium,19,55.11,6.88,3.8,4.41,4.29,0.74,0.81,7.15,16148,4.8,1.71,21.5,144.2,4.4,2.76,3.5,2.48,1.48,0.28,0.6,5.21,2.28,1.91
United Arab Emirates,20,53.65,8.23,3.26,3.76,4.57,1.07,1.54,6.2,16148,3.78,1.37,22.19,134.42,4.4,2.99,3.09,2.01,2.02,0.72,0.69,4.59,1.81,2.0
France,21,52.62,6.72,3.65,4.58,4.09,0.56,0.31,6.69,16148,4.82,1.51,21.29,147.8,4.4,2.69,3.76,2.64,1.62,0.27,0.73,4.57,1.9,1.86
Mexico,22,52.54,5.4,2.84,3.86,3.9,0.53,0.2,10.0,16148,4.24,1.77,19.66,136.9,4.4,2.15,2.94,2.09,1.76,0.27,0.29,5.62,2.24,1.55
Malta,23,52.49,6.43,3.89,4.4,4.8,0.46,2.75,5.2,16148,4.91,1.6,21.21,144.4,4.4,2.66,3.67,2.51,1.98,0.79,0.53,4.22,1.63,1.84
Brazil,24,52.29,5.17,3.7,3.4,3.82,0.43,0.5,9.54,16148,4.69,1.7,19.14,133.08,4.4,1.98,3.35,1.95,1.54,0.4,0.36,5.59,2.36,1.46
Singapore,25,51.95,7.96,3.24,5.07,4.62,1.43,1.53,5.1,16148,4.74,1.1,22.88,153.76,4.4,3.21,3.54,2.89,1.97,0.56,1.67,2.32,0.93,2.15
Chile,26,51.52,5.87,3.31,4.22,3.47,0.33,1.25,8.14,16148,4.46,1.79,20.1,139.9,4.4,2.3,3.35,2.32,1.32,0.44,0.2,4.97,2.04,1.65
Uruguay,27,51.5,5.68,3.65,3.91,4.66,0.64,0.65,7.17,16148,4.77,1.53,19.91,138.1,4.4,2.24,3.65,2.18,1.88,0.36,0.68,4.77,1.97,1.62
Panama,28,51.48,5.74,3.56,3.88,4.45,0.25,0.61,8.16,16148,4.68,1.82,20.38,139.26,4.4,2.4,3.46,2.25,1.77,0.23,0.16,4.73,2.09,1.72
Saudi Arabia,29,51.3,7.2,3.22,3.33,3.82,0.9,0.3,7.12,16148,4.45,1.63,21.54,132.91,4.4,2.77,3.37,1.91,1.8,0.26,0.51,4.87,2.08,1.87
Spain,30,51.12,6.49,3.98,4.75,3.57,0.2,0.71,6.45,16148,4.88,1.66,21.03,149.1,4.4,2.61,3.69,2.69,1.39,0.4,0.38,4.51,1.89,1.81
Guatemala,31,50.81,4.03,3.17,3.08,4.57,0.26,1.12,8.84,16148,4.17,1.71,17.98,129.77,4.4,1.6,2.8,1.75,1.91,0.45,0.32,6.26,2.75,1.27
Argentina,32,50.17,5.56,3.75,3.8,4.07,0.22,0.08,8.58,16148,4.7,1.78,19.77,137.8,4.4,2.19,3.45,2.16,1.62,0.22,0.21,4.53,1.89,1.59
Bahrain,33,50.09,6.95,3.48,3.63,4.43,0.82,1.24,5.67,16148,4.47,1.69,21.35,138.0,4.4,2.71,3.24,2.13,1.96,0.73,0.42,4.38,2.09,1.85
Colombia,34,49.66,4.96,3.66,3.36,4.13,0.15,0.39,8.65,16148,4.58,1.78,19.06,135.7,4.4,1.95,3.13,2.15,1.63,0.28,0.19,5.22,1.97,1.45
Slovakia,35,49.54,6.23,3.86,3.86,3.05,0.09,0.43,6.95,16148,4.9,1.86,20.72,138.11,4.4,2.5,3.72,2.21,1.37,0.34,0.05,4.97,2.09,1.74
Italy,36,49.45,6.56,3.68,4.64,2.58,0.08,0.74,6.19,16148,4.76,1.8,21.1,147.4,4.4,2.63,3.34,2.62,1.11,0.39,0.15,5.04,2.22,1.83
Thailand,37,49.31,5.25,3.74,3.57,4.62,0.09,3.01,6.94,16148,4.6,1.84,19.55,134.65,4.4,2.11,3.4,2.09,1.84,1.07,0.09,4.14,1.6,1.54
El Salvador,38,49.15,4.15,3.02,3.3,3.82,0.31,0.2,8.97,16148,4.04,1.6,17.96,132.51,4.4,1.59,2.59,1.92,1.81,0.32,0.49,6.02,2.51,1.26
Kuwait,39,49.06,7.78,3.3,3.48,4.27,0.71,0.66,5.8,16148,4.31,1.7,21.91,133.67,4.4,2.89,3.08,2.1,1.78,0.34,0.39,4.21,1.62,1.9
Slovenia,40,48.89,6.3,3.78,4.26,4.79,0.12,0.88,4.72,16148,4.92,1.73,20.92,142.5,4.4,2.57,3.81,2.42,2.02,0.39,0.28,4.28,1.88,1.81
Uzbekistan,41,48.73,3.62,4.06,2.96,5.22,0.84,2.2,6.4,16148,4.96,1.52,17.58,130.36,4.4,1.47,3.55,1.84,2.13,1.04,0.79,4.55,1.91,1.22
Lithuania,42,48.57,6.17,3.8,3.54,2.8,0.04,-0.3,7.28,16148,4.9,1.68,20.84,135.2,4.4,2.54,3.7,2.07,1.39,0.16,0.23,4.86,2.15,1.8
Nicaragua,43,48.41,3.39,3.32,3.58,4.13,0.49,1.33,7.66,16148,4.37,1.58,17.11,135.16,4.4,1.31,3.2,2.02,1.73,0.58,0.56,5.34,2.42,1.1
Poland,44,48.38,6.05,3.77,3.83,4.24,0.16,0.33,5.86,16148,4.66,1.54,20.65,139.01,4.4,2.48,3.47,2.25,1.64,0.27,0.43,4.49,1.69,1.76
Kazakhstan,45,47.64,5.95,3.46,3.18,3.89,0.32,0.63,6.53,16148,4.91,1.71,20.27,129.81,4.4,2.35,3.78,1.84,1.65,0.43,0.4,4.47,1.86,1.67
Japan,46,47.48,6.69,3.75,4.9,4.07,0.53,-0.03,4.85,16148,4.65,1.58,21.19,150.1,4.4,2.66,3.37,2.78,1.54,0.06,0.59,3.53,1.49,1.84
Cyprus,47,47.27,6.37,2.73,4.57,3.43,0.15,1.28,5.56,16148,4.02,1.78,20.98,147.6,4.4,2.59,2.82,2.65,1.37,0.53,0.17,4.61,2.04,1.82
Romania,48,47.23,5.71,2.76,3.68,3.85,0.02,0.15,6.56,16148,4.11,1.88,20.39,134.56,4.4,2.4,3.03,2.04,1.7,0.15,0.01,5.24,2.45,1.72
Kosovo,49,47.18,4.39,2.61,3.05,3.32,0.17,1.87,7.59,16148,4.1,1.87,18.52,127.7,4.4,1.78,2.94,1.72,1.75,0.99,0.06,5.92,2.63,1.36
Ecuador,50,47.18,4.64,3.14,3.77,4.1,0.5,0.36,7.6,16148,4.3,1.85,18.56,137.3,4.4,1.79,2.91,2.19,1.68,0.3,0.23,4.91,1.87,1.35
Czech Republic,51,47.15,6.34,3.65,4.14,4.05,0.1,-0.03,8.09,14126,4.84,1.8,20.96,140.85,4.4,2.58,2.5,1.6,1.09,0.1,0.1,5.92,0.0,0.0
South Korea,52,47.08,6.57,2.81,4.74,2.53,0.22,0.8,6.45,16148,4.02,1.62,21.16,147.5,4.4,2.65,2.78,2.66,1.03,0.42,0.41,4.21,1.66,1.85
Mauritius,53,46.75,5.55,2.95,3.49,4.35,0.17,1.5,5.66,16148,4.6,1.7,19.96,133.11,4.4,2.25,3.51,1.91,1.77,0.47,0.29,4.47,1.97,1.59
Estonia,54,46.74,6.19,3.76,3.76,4.18,0.52,0.24,4.77,16148,4.94,1.49,20.82,137.4,4.4,2.54,3.76,2.21,1.91,0.37,0.8,3.73,1.44,1.79
Latvia,55,46.54,5.93,3.45,3.49,2.92,0.23,0.33,5.82,16148,4.76,1.73,20.49,133.91,4.4,2.43,3.68,2.0,1.24,0.23,0.27,4.66,1.92,1.73
Jamaica,56,46.36,4.28,3.48,3.45,4.23,0.12,0.61,6.29,16148,4.76,1.83,18.19,134.6,4.4,1.67,3.39,2.03,1.74,0.3,0.12,5.35,2.16,1.3
Bolivia,57,46.13,3.84,3.04,2.7,4.51,0.23,0.76,8.18,16148,4.05,1.78,17.9,127.5,4.4,1.57,2.8,1.7,1.8,0.39,0.2,5.23,2.11,1.26
Moldova,58,46.02,3.36,3.1,3.09,2.84,0.05,0.85,9.29,16148,4.33,1.83,18.23,130.71,4.4,1.69,3.13,1.85,1.49,0.41,0.06,5.04,2.14,1.42
Malaysia,59,46.0,6.05,3.24,3.46,3.98,0.26,1.97,6.24,16148,4.06,1.76,20.5,134.2,4.4,2.43,2.91,2.0,1.87,0.76,0.25,3.1,1.47,1.69
Peru,60,45.84,4.83,3.01,3.52,3.87,0.16,0.28,7.53,16148,4.19,1.85,18.91,136.35,4.4,1.9,2.91,2.18,1.59,0.27,0.1,4.96,1.89,1.4
Russia,61,45.47,5.99,3.76,3.13,3.25,0.1,-0.03,7.07,16148,4.74,1.77,20.32,128.8,4.4,2.37,3.47,1.78,1.21,0.33,0.19,3.96,1.49,1.68
Paraguay,62,45.26,4.28,3.92,3.22,4.29,0.25,1.2,6.04,16148,4.79,1.87,18.84,131.54,4.4,1.88,3.47,1.91,1.82,0.58,0.16,4.14,1.56,1.41
Belarus,63,44.88,5.43,3.73,3.49,2.8,0.52,0.26,6.24,16148,4.78,1.56,19.63,132.36,4.4,2.14,3.55,1.94,0.96,0.2,0.67,4.05,1.81,1.56
Croatia,64,44.8,5.76,2.37,3.85,2.9,0.11,0.48,7.13,16148,4.23,1.92,20.29,141.01,4.4,2.36,3.53,2.31,1.37,0.33,0.01,4.0,1.88,1.7
Serbia,65,44.73,5.0,3.08,3.58,2.64,0.11,0.82,6.25,16148,4.51,1.76,19.47,136.81,4.4,2.09,3.34,2.12,1.42,0.56,0.21,4.71,2.03,1.55
Philippines,66,44.73,3.96,3.17,2.69,4.79,0.34,0.69,5.96,16148,4.28,1.69,18.07,123.93,4.4,1.63,2.99,1.54,1.95,0.36,0.4,5.37,2.28,1.27
Hungary,67,44.73,6.02,3.48,3.68,2.63,0.11,0.07,4.91,16148,4.68,1.81,20.61,135.61,4.4,2.47,3.74,2.09,1.33,0.22,0.13,4.55,1.81,1.75
Portugal,68,44.38,6.16,3.45,4.35,4.31,0.04,-0.01,3.9,16148,4.63,1.82,20.68,145.0,4.4,2.49,3.36,2.52,1.87,0.1,0.1,3.98,1.69,1.76
Libya,69,44.21,5.33,3.43,2.97,3.75,0.31,0.58,6.32,16148,4.31,1.64,19.41,124.6,4.4,2.07,2.96,1.66,1.4,0.38,0.53,4.22,1.54,1.48
Honduras,70,44.1,3.28,2.85,3.31,3.71,0.21,1.28,6.21,16148,4.07,1.76,17.07,134.5,4.4,1.3,2.86,1.94,1.73,0.7,0.25,5.4,2.61,1.11
Turkmenistan,71,43.57,5.24,3.76,2.59,3.78,0.85,1.55,5.92,16148,5.01,1.84,19.38,124.62,4.4,2.05,4.0,1.57,1.77,1.0,0.1,2.52,1.16,1.48
Algeria,72,43.35,5.06,3.06,3.33,1.84,0.48,0.16,8.41,16148,3.92,1.74,18.88,131.91,4.4,1.89,2.88,1.94,0.35,0.37,0.4,4.08,1.74,1.36
Montenegro,73,43.13,5.24,2.89,3.63,2.34,0.36,0.67,6.08,16148,4.35,1.76,19.69,137.2,4.4,2.17,3.18,2.14,1.16,0.45,0.26,4.13,1.62,1.57
Bosnia and Herzegovina,74,43.06,4.61,2.63,3.81,2.24,0.0,1.57,6.44,16148,3.99,1.87,19.05,135.91,4.4,1.95,3.19,2.1,1.15,0.77,0.01,4.75,1.87,1.47
Kyrgyzstan,75,42.98,2.71,3.5,3.08,4.18,0.13,1.97,6.05,16148,4.63,1.85,16.69,128.51,4.4,1.18,3.42,1.82,1.98,0.78,0.08,4.71,2.09,1.07
Dominican Republic,76,42.97,5.0,3.57,3.21,4.45,0.38,0.59,4.23,16148,4.58,1.68,19.47,131.91,4.4,2.09,3.21,1.87,1.75,0.3,0.44,4.02,1.75,1.54
Greece,77,42.95,6.03,2.92,4.37,1.55,0.1,-0.59,5.68,16148,4.0,1.76,20.41,145.01,4.4,2.4,2.96,2.51,0.67,0.02,0.23,4.58,2.12,1.7
Venezuela,78,42.53,5.26,3.72,3.42,2.31,0.26,-0.05,7.96,16148,4.65,1.76,18.05,133.21,4.4,1.62,3.21,1.92,0.84,0.39,0.22,3.88,2.79,0.0
China,79,42.14,5.02,2.9,3.99,4.35,0.08,-0.08,5.8,16148,3.88,1.71,19.36,138.88,4.4,2.05,2.88,2.24,1.89,0.27,0.38,3.32,1.52,1.51
Indonesia,80,42.13,4.6,3.24,2.81,4.07,0.02,3.74,5.33,16148,4.04,1.79,18.73,124.39,4.4,1.85,2.82,1.58,1.79,1.55,0.13,3.47,1.3,1.38
Mongolia,81,42.04,4.71,3.88,2.96,3.3,0.09,1.72,3.99,16148,4.92,1.79,18.81,124.8,4.4,1.87,3.72,1.52,1.15,0.77,0.16,4.3,2.0,1.39
Vietnam,82,42.02,3.62,2.98,3.61,4.77,0.31,0.79,5.61,16148,4.41,1.74,17.78,135.99,4.4,1.54,3.06,2.05,2.04,0.4,0.29,3.9,1.74,1.25
Turkey,83,41.9,5.76,3.16,3.51,2.47,0.38,0.1,6.26,16148,4.39,1.74,20.37,134.1,4.4,2.39,2.87,2.07,0.7,0.27,0.34,3.42,1.06,1.71
Tajikistan,84,41.89,2.37,2.88,2.95,3.72,0.43,1.07,6.35,16148,3.96,1.32,16.12,128.39,4.4,0.98,3.12,1.7,1.64,0.45,0.77,4.88,1.9,0.97
Pakistan,85,41.86,3.34,1.35,2.28,2.61,0.37,1.54,9.08,16148,3.04,1.74,16.94,116.96,4.4,1.25,1.71,1.17,1.27,0.66,0.33,5.76,1.94,1.05
